TIMESTAMP,air temperature [K],Wind speed at 10 m (m/s),precipitation rain [m s^-1],Relative humidity at 5 m (%),Incoming shortwave radiation (W/m^2),SWE(m/s)_sd045
1,261.3841215277778,6.292142361111111,0.0,0.2227958333333333,144.13776736111112,1.6596137239583333e-07
1,261.3603506944444,5.078059027777778,0.0,0.24980590277777778,138.71940625,1.6097005208333335e-07
1,260.2395833333333,4.850805555555556,0.0,0.445328125,121.69941666666666,1.6216362760416665e-07
1,260.4565868055555,6.320802083333334,0.0,0.36926423611111114,127.90092708333333,1.57497828125e-07
1,261.02434027777775,5.272229166666667,0.0,0.2603871527777778,147.8373159722222,1.4822048697916667e-07
1,260.5923645833333,3.019430555555555,0.0,0.3651309027777778,138.94471875,1.4805772656250002e-07
1,259.42965277777773,4.247954861111111,0.0,0.42094548611111116,136.73622916666667,1.4057074739583332e-07
1,259.1842361111111,3.697541666666667,0.0,0.40029270833333336,149.5966388888889,1.2972005208333335e-07
1,257.6112847222222,2.9280833333333334,0.0,0.4876885416666667,144.91158333333334,1.304796015625e-07
1,255.76743055555553,2.8440972222222225,5.787037037037037e-10,0.633982638888889,82.34810069444444,1.615668385416667e-07
1,253.58951388888886,3.6837743055555556,0.0,0.6935930555555556,109.65217013888889,1.7013888802083333e-07
1,253.80857638888887,3.168090277777778,0.0,0.5436225694444445,153.25465624999998,1.4659288020833332e-07
1,255.08027777777775,4.337243055555556,0.0,0.4617885416666666,147.70766319444445,1.7534722135416668e-07
1,256.83371527777774,4.418729166666667,0.0,0.31751562499999997,148.73484027777778,1.8408203124999997e-07
1,258.18538194444443,6.355718749999999,0.0,0.32629652777777773,145.51772569444444,1.5380859375e-07
1,257.3772916666667,9.648277777777778,0.0,0.2404246527777778,152.6696527777778,7.633463541666666e-08
1,256.79381944444447,5.08396875,0.0,0.30196944444444446,146.74959027777777,3.33116328125e-08
1,257.8848263888889,6.2337847222222225,0.0,0.28230625,156.41637500000002,3.40711796875e-08
1,256.39437499999997,4.263611111111111,0.0,0.3882767361111111,108.77195486111111,4.044098177083333e-08
1,255.39614583333332,4.906916666666667,0.0,0.43450659722222224,105.17931944444445,3.65125859375e-08
1,255.1975347222222,7.1825624999999995,0.0,0.3432489583333333,135.7673611111111,4.085286458333333e-08
1,252.0659722222222,4.748611111111112,0.0,0.36896909722222226,161.65772222222222,2.4034289062500002e-08
1,253.92110763888886,3.6186979166666666,0.0,0.32374756944444444,153.82429513888889,3.434244791666666e-08
1,256.0942569444444,3.147475694444444,0.0,0.3270095486111111,170.31628125,3.515625000000001e-08
1,258.62965625,5.800565972222222,0.0,0.20876388888888886,165.25871875,3.835720572916667e-08
1,258.63231597222216,4.346631944444445,0.0,0.26056111111111113,159.43328125,3.7109375e-08
1,261.4908923611111,6.37378125,0.0,0.3118225694444444,171.84669097222223,1.9476994791666666e-08
1,259.303,6.093624999999999,0.0,0.42315,146.80963541666665,2.5173609375e-08
1,258.8926388888889,6.0665625,0.0,0.4019802083333333,148.53298611111111,6.14149296875e-08
1,259.5523263888889,5.420847222222223,0.0,0.4079677083333333,130.0535451388889,5.414496614583334e-08
1,259.3362673611111,4.832045138888889,0.0,0.38110625,157.68036805555556,3.3962671875e-08
2,259.72542708333333,4.984222222222222,0.0,0.4232569444444444,194.8185902777778,2.84288203125e-08
2,261.0110277777777,4.889215277777778,0.0,0.26251875,161.65144444444445,2.8754338541666667e-08
2,261.2884131944444,5.191986111111111,0.0,0.24974756944444443,159.53316319444446,2.6638453125e-08
2,261.6176111111111,6.102635416666667,0.0,0.271365625,167.48248263888888,3.000216927083333e-08
2,262.5146041666667,4.372982638888889,0.0,0.27011701388888887,138.59618055555555,3.401692708333333e-08
2,261.6257395833333,4.742916666666667,0.0,0.33048090277777775,129.76820833333335,3.4396703124999995e-08
2,258.15236458333334,4.615555555555556,0.0,0.4969135416666667,144.29244444444447,3.23350703125e-08
2,259.7910833333333,2.7993715277777778,0.0,0.49173628472222225,159.26427083333334,3.076171875e-08
2,261.0896840277777,4.0973749999999995,5.787037037037037e-10,0.3816364583333333,189.98891319444445,5.045572916666667e-08
2,260.70731249999994,3.4772326388888892,0.0,0.4413552083333333,149.43163194444446,5.17578125e-08
2,261.87753124999995,4.660649305555555,0.0,0.35408090277777776,189.63311805555554,5.121527864583333e-08
2,257.936,4.408309027777778,0.0,0.5429291666666667,194.14403125,1.0834418489583333e-07
2,257.2919097222222,4.240881944444444,0.0,0.5305229166666667,176.94027430555556,1.0997178906250001e-07
2,257.6401041666666,3.5159270833333336,5.787037037037037e-10,0.4546777777777778,191.36539583333334,1.0541449739583334e-07
2,260.14797916666663,5.98146875,0.0,0.31023194444444446,192.47439583333335,9.678819531249999e-08
2,260.9621284722222,4.776399305555556,0.0,0.37615868055555557,155.78294444444447,9.5703125e-08
2,262.4484756944444,6.426315972222222,0.0,0.2988777777777778,184.20915277777777,7.345920312499999e-08
2,263.4954548611111,9.108180555555556,0.0,0.19181416666666667,221.7985798611111,4.7504109375e-08
2,261.9304722222222,4.793211805555556,0.0,0.20518958333333334,201.0744201388889,5.387369791666667e-08
2,262.49812499999996,5.267670138888889,0.0,0.27855138888888886,164.57861805555555,4.345703125e-08
2,258.03809027777777,4.019159722222223,0.0,0.6532548611111111,135.8852777777778,4.747178645833334e-08
2,257.2723958333333,4.368951388888889,5.787037037037037e-10,0.7042006944444446,180.45076041666667,7.915581770833334e-08
2,257.23267361111107,4.271951388888889,5.787037037037037e-10,0.6379899305555555,169.81303819444446,9.016927083333335e-08
2,256.93808680555554,4.051694444444444,5.787037037037037e-10,0.6439451388888889,171.8680659722222,1.2342664843749999e-07
2,256.7753472222222,4.3208368055555555,0.0,0.47256354166666664,235.5843298611111,1.2868923697916668e-07
2,259.18301736111107,4.024541666666666,0.0,0.314590625,243.0687708333333,1.2320963541666668e-07
2,260.43757638888883,5.574767361111111,0.0,0.3751805555555555,224.74903472222223,1.2369791666666666e-07
2,260.04749305555555,5.5947256944444455,5.787037037037037e-10,0.5567652777777777,217.4236111111111,1.1848958333333332e-07
2,264.9181805555555,4.931125,0.0,0.2172152777777778,249.90300694444446,9.66796875e-08
3,259.55041666666665,5.003847222222222,0.0,0.4325763888888889,203.7323854166667,1.0866970572916667e-07
3,261.84637152777776,5.729725694444445,0.0,0.3717415625,256.7175798611111,9.429253645833333e-08
3,263.37050347222225,5.185510416666666,0.0,0.26179895833333333,223.08506597222222,8.463541666666667e-08
3,260.9857986111111,7.5276805555555555,0.0,0.42571805555555553,167.98277777777778,8.843315885416666e-08
3,260.35991666666666,6.607777777777778,0.0,0.5994875000000001,210.72220833333333,9.402126822916667e-08
3,262.1080833333333,5.461305555555556,0.0,0.5258635416666667,236.72597916666666,1.4626736197916668e-07
3,261.1302986111111,4.531451388888889,0.0,0.5162179861111111,238.54159027777777,1.9016534635416668e-07
3,260.8781736111111,4.934395833333333,0.0,0.4397256944444444,227.60144791666667,2.215169270833333e-07
3,259.90719791666663,5.048378472222223,0.0,0.584159375,180.38049305555555,2.3497178906249996e-07
3,259.9585381944444,4.754135416666667,0.0,0.6119690972222223,198.06545833333337,2.2515190885416667e-07
3,261.30834027777775,4.2210833333333335,5.787037037037037e-10,0.6063548611111111,215.77031597222222,2.2884114583333335e-07
3,260.90779166666664,4.54075,0.0,0.7122774305555556,185.6832638888889,2.794053828125e-07
3,260.83428125,3.711069444444444,0.0,0.6337475694444444,236.12967013888888,3.7272135416666666e-07
3,262.9972881944444,3.703236111111111,0.0,0.6890708333333333,181.48313194444444,3.4814453125000004e-07
3,263.7454444444444,3.6898680555555554,0.0,0.7637385416666667,169.0865173611111,3.9740668229166673e-07
3,262.4837013888889,4.165013888888889,1.3310185185185185e-08,0.7367159722222223,202.25186458333332,3.8867187499999997e-07
3,263.1698645833333,5.277086805555555,0.0,0.4541104166666667,297.18823958333337,3.8948567708333334e-07
3,265.9763611111111,4.266590277777778,0.0,0.46057881944444445,239.18519791666665,3.837890625e-07
3,266.6139131944444,4.189902777777778,0.0,0.4453663194444445,265.3980451388889,3.714192708333333e-07
3,265.0033472222222,3.470635416666666,3.4722222222222226e-09,0.7333597222222223,156.4814236111111,3.5937500000000005e-07
3,264.55260763888884,4.2041458333333335,1.7361111111111113e-09,0.8498305555555556,180.69183333333334,4.4845920052083335e-07
3,263.19467361111106,8.181645833333334,0.0,0.7452545138888889,190.43297916666666,4.4639757031250005e-07
3,261.5731944444444,6.938059027777777,0.0,0.6990465277777778,236.30699305555555,4.5654296875e-07
3,259.6142361111111,4.308708333333334,0.0,0.6104722222222223,308.6983333333333,4.3760850781250005e-07
3,260.91907638888887,6.110555555555556,0.0,0.4241177083333333,311.26761111111114,4.669596354166667e-07
3,265.2993472222222,4.523118055555556,0.0,0.24783993055555553,309.8443298611111,4.35763890625e-07
3,268.23963541666666,5.63046875,0.0,0.33635173611111113,273.08799999999997,3.709309895833333e-07
3,266.32039930555555,4.388927083333333,1.736111111111111e-09,0.6511378472222222,244.5153472222222,3.7548828124999997e-07
3,263.6570034722222,4.935208333333334,5.787037037037037e-10,0.8428555555555557,159.54939583333334,4.423828125e-07
3,264.2524618055555,3.9211527777777775,1.7361111111111113e-09,0.7280180555555555,283.1078576388889,4.134657109375e-07
3,267.48271180555554,5.829138888888888,0.0,0.39612604166666665,289.1089236111111,4.0852864583333333e-07
4,269.2731284722222,5.06863888888889,5.787037037037037e-10,0.34782430555555555,294.8043402777778,3.7993706770833337e-07
4,270.0807083333333,5.2835069444444445,0.0,0.4859107638888889,250.35887847222224,3.030598958333333e-07
4,269.27324305555555,4.234253472222222,5.208333333333334e-09,0.6830701388888889,212.0969236111111,4.161783854166667e-07
4,269.2931284722222,3.9046458333333334,0.0,0.6290753472222221,256.554,3.816189244791667e-07
4,269.14940972222223,5.259854166666667,1.7361111111111113e-09,0.6808388888888889,195.76885069444444,3.483072916666667e-07
4,270.06500694444446,3.8724583333333333,7.523148148148148e-09,0.6305927083333334,241.78241319444447,3.623046875e-07
4,267.4373958333333,4.503333333333334,2.3148148148148148e-09,0.7391027777777777,222.22342708333332,3.2248263802083336e-07
4,268.65871874999993,3.3438020833333337,1.1574074074074074e-09,0.7203895833333334,172.65510069444446,2.866753489583333e-07
4,268.0466666666666,2.831652777777778,4.0509259259259254e-09,0.8278642361111112,174.38912499999998,2.831488697916667e-07
4,266.0358541666667,4.6714375,5.208333333333334e-09,0.8449395833333333,282.6621354166667,3.5628255208333333e-07
4,266.0111631944444,3.898298611111111,5.787037037037037e-10,0.6631916666666666,193.08460416666665,3.544921875e-07
4,265.11815972222223,4.005399305555556,6.365740740740741e-08,0.6430708333333333,261.35609375,4.5567491406250006e-07
4,267.2779722222222,6.0669305555555555,0.0,0.5691052083333333,233.22000694444444,3.6990017187499995e-07
4,267.9072638888889,5.016506944444444,5.787037037037037e-10,0.667373263888889,199.26408680555556,3.61545140625e-07
4,265.39965277777776,4.904628472222223,8.680555555555555e-09,0.8535756944444444,275.91833680555555,5.15625e-07
4,262.51054166666665,6.086190972222221,5.787037037037037e-10,0.736870138888889,291.2758784722222,5.5712890625e-07
4,266.6493333333333,6.1590625,0.0,0.44576666666666664,349.96602083333335,4.873589401041666e-07
4,271.4967048611111,7.244944444444444,5.787037037037037e-10,0.4315524305555556,291.4469930555556,4.0955946354166675e-07
4,265.59861111111104,5.511465277777778,0.0,0.7689833333333334,266.34788888888886,3.8574218749999995e-07
4,265.21411805555556,4.052534722222222,8.101851851851851e-09,0.6780743055555556,282.38518402777777,4.75368921875e-07
4,266.38456249999996,2.9486006944444445,5.787037037037037e-10,0.7913090277777779,251.68677083333333,4.4683159635416666e-07
4,266.3659548611111,4.813760416666667,8.680555555555557e-09,0.7269347222222222,284.0849548611111,5.721028645833334e-07
4,268.2736423611111,2.9171423611111114,2.3148148148148148e-09,0.6710697916666666,344.7925902777778,6.361219609375001e-07
4,268.49478124999996,4.046402777777778,2.8935185185185185e-09,0.6691,283.1780798611111,5.909288203125e-07
4,266.8788402777777,4.6841180555555555,2.8935185185185185e-09,0.8289427083333333,196.82827430555557,6.09103734375e-07
4,266.7081979166667,3.4524756944444444,3.472222222222222e-09,0.7972878472222222,290.33297569444443,7.673611119791666e-07
4,268.66823263888887,3.08646875,4.6296296296296295e-09,0.6269930555555555,319.3757361111111,8.123914921875002e-07
4,269.9107638888889,3.4392256944444446,1.1574074074074074e-09,0.6196309027777778,312.53625,7.731119791666668e-07
4,270.1495,4.3884895833333335,1.3888888888888889e-08,0.70135,268.74691666666666,7.909613697916667e-07
4,270.2163472222222,3.645868055555556,1.2152777777777778e-08,0.7734472222222222,284.0029652777778,8.40603296875e-07
5,270.1532708333333,5.7526979166666665,5.787037037037037e-10,0.7050961805555556,259.2252152777778,7.306857630208334e-07
5,266.8874270833333,3.9708749999999995,3.4722222222222226e-09,0.7684138888888888,284.2588576388889,1.0013020833333334e-06
5,270.8466284722222,5.724729166666667,0.0,0.5095965277777778,359.33419444444445,8.486328125e-07
5,270.9194131944444,7.1004756944444445,0.0,0.48992395833333335,266.9881840277778,6.936848958333333e-07
5,269.67071527777773,4.160420138888889,5.787037037037037e-10,0.6576222222222222,321.26810763888886,5.724283854166667e-07
5,269.30075,4.470309027777778,1.7361111111111113e-08,0.8688996527777778,259.4987291666667,5.795355911458334e-07
5,269.8971006944445,3.7848437500000003,5.787037037037037e-10,0.758326736111111,322.59180208333333,7.556966145833333e-07
5,270.5281527777778,4.326756944444444,2.3148148148148148e-09,0.694859375,280.80772569444446,7.688259557291668e-07
5,270.85712152777774,4.531329861111111,2.3148148148148148e-09,0.6524107638888889,336.0143194444444,7.314995651041666e-07
5,273.23159722222215,4.7053159722222215,2.8935185185185185e-09,0.6013788194444445,260.8199965277778,6.946614583333333e-07
5,272.8492465277777,6.236527777777778,0.0,0.5639541666666668,339.6260763888889,6.962890625000001e-07
5,272.11073263888886,3.5183645833333337,0.0,0.6397163194444444,349.1063819444445,5.686668125e-07
5,268.8696597222222,6.722979166666667,5.787037037037037e-10,0.8166739583333333,144.67882291666666,5.514322916666668e-07
5,266.72994097222215,6.683010416666667,0.0,0.6548722222222223,355.5302013888888,5.757921015625001e-07
5,269.16919097222217,4.681531250000001,5.787037037037037e-10,0.6348489583333334,304.93758333333335,5.307617187499999e-07
5,271.5489826388889,3.704326388888889,5.787037037037037e-10,0.6903954861111111,290.53403125,4.969075520833334e-07
5,272.36772916666666,3.253993055555555,8.101851851851853e-09,0.6723961805555555,281.02281597222225,4.3391927083333326e-07
5,274.1054826388888,3.200850694444444,0.0,0.5570631944444444,277.4838888888889,3.43532984375e-07
5,275.42438541666667,4.78396875,1.1574074074074074e-09,0.5661222222222222,322.2086388888889,1.962890625e-07
5,273.22141666666664,4.947097222222222,3.0092592592592594e-08,0.7194440972222222,209.8207326388889,1.036241328125e-07
5,270.38429861111103,3.688458333333333,9.259259259259259e-09,0.9290642361111111,217.66019444444444,4.168294270833333e-07
5,268.47811805555557,4.161333333333333,4.050925925925926e-09,0.9182510416666667,235.71137847222224,5.238172734375e-07
5,269.19180555555556,3.4531770833333333,9.837962962962963e-09,0.8505128472222222,334.18684375,5.55392796875e-07
5,270.03914930555555,4.6505069444444445,0.0,0.8206315972222222,295.49944444444446,4.996202265625e-07
5,268.65392361111105,2.7110416666666666,2.3148148148148148e-09,0.7988062499999999,296.0369409722222,4.1867404427083337e-07
5,271.86365277777776,2.99934375,0.0,0.6332899305555555,316.48418055555555,3.9404296875e-07
5,274.32349999999997,3.2982291666666663,9.837962962962963e-09,0.5913059027777778,318.84423263888885,2.782579791666667e-07
5,275.3353159722222,3.922878472222223,4.6296296296296295e-09,0.5069145833333333,270.01095486111114,1.9281684114583335e-07
5,275.16146875,4.716489583333333,1.1574074074074074e-09,0.6012295138888888,304.62829166666666,9.450954947916667e-08
5,273.75677083333335,4.444336805555555,5.671296296296296e-08,0.7095607638888889,250.40080902777777,1.5294053645833334e-07
5,272.97309027777777,5.141586805555556,2.488425925925926e-08,0.8852288194444444,193.55538194444443,1.2717013802083332e-07
6,274.04378124999994,3.570923611111111,4.224537037037037e-08,0.8032569444444444,194.7627013888889,1.5201822916666666e-07
6,272.78813541666665,4.762329861111112,9.837962962962962e-09,0.72789375,217.45198611111113,2.083875859375e-07
6,272.6513923611111,3.953722222222223,4.224537037037037e-08,0.7548263888888889,286.0643680555556,1.8505859375e-07
6,272.78080555555556,6.338197916666667,8.680555555555557e-09,0.7765666666666666,331.7319826388889,3.123372395833333e-07
6,273.73140277777776,5.541190972222222,5.787037037037038e-09,0.7053041666666666,303.24821875,3.759765625e-07
6,272.60830902777775,3.808684027777778,3.645833333333333e-08,0.795584375,315.2675173611111,4.3760850520833335e-07
6,273.8472777777778,3.8126979166666666,6.655092592592592e-08,0.7699854166666666,278.6353090277778,3.9350043489583333e-07
6,274.49150347222223,4.211527777777778,1.4467592592592593e-08,0.7438121527777777,296.0627673611111,3.5400390625e-07
6,273.7128298611111,4.722350694444445,2.8356481481481483e-08,0.7214343750000001,326.70992708333335,4.1210937499999996e-07
6,274.3363194444444,3.9338958333333336,4.0509259259259254e-09,0.65790625,294.95348958333335,3.4418402864583335e-07
6,274.1511284722222,3.7954583333333334,1.2152777777777778e-08,0.7758927083333333,270.57171875,3.3056640625000004e-07
6,276.30443749999995,4.05871875,5.787037037037037e-10,0.6513121527777777,318.19801041666665,2.121853307291667e-07
6,275.6042083333333,4.699479166666666,1.7361111111111113e-09,0.7337239583333333,236.85127083333333,1.1447482552083333e-07
6,274.30728124999996,6.190163194444445,1.0995370370370371e-08,0.7698420138888888,277.99502083333334,5.6152343749999995e-08
6,275.20662152777777,4.7949375,0.0,0.5926065972222222,370.99540277777777,4.1069877604166665e-08
6,278.9025590277778,4.583579861111112,2.8935185185185185e-09,0.5166180555555555,383.44600347222223,2.2026911458333334e-08
6,278.9149444444444,3.929545138888889,3.4722222222222226e-09,0.48319548611111107,260.0092256944444,6.8359375e-09
6,276.9255763888889,4.045652777777778,1.6782407407407408e-08,0.7282069444444446,222.35697569444443,8.572049479166667e-09
6,277.28372569444446,3.822510416666667,5.092592592592593e-08,0.7175163194444444,275.8835277777778,7.107205729166668e-09
6,275.62044097222224,3.8234930555555553,6.539351851851852e-08,0.8422406250000001,205.370875,1.4648437500000002e-08
6,275.50888888888886,4.2309375,1.2152777777777778e-08,0.7954291666666666,354.8907361111111,1.4377171875000002e-08
6,276.2687604166666,4.214607638888889,4.050925925925926e-08,0.7426875,290.2846736111111,1.2858072916666667e-08
6,275.8842708333333,4.158920138888889,4.6296296296296295e-08,0.7982878472222222,312.7824444444444,2.5282117187500003e-08
6,276.0474513888889,3.537958333333333,1.736111111111111e-08,0.7525173611111111,189.06180902777777,2.387153645833333e-09
6,275.61702430555556,4.830190972222223,7.63888888888889e-08,0.8717159722222223,182.25314236111112,2.2894877604166666e-08
6,276.07112152777773,4.440430555555556,8.101851851851851e-09,0.8289229166666666,289.92080555555555,1.0253906250000001e-08
6,276.83841666666666,4.65459375,2.8935185185185185e-09,0.7370114583333334,309.79499305555555,7.378471354166667e-09
6,276.78364583333337,3.662076388888889,3.298611111111111e-08,0.6832611111111111,240.83848263888888,1.5787760416666666e-08
6,278.2934409722222,3.4583229166666665,2.3148148148148148e-09,0.6232913194444445,260.78903125,2.327473958333333e-08
6,278.2436597222222,3.2335208333333334,2.8935185185185185e-09,0.6220572916666667,301.2642777777778,3.02734375e-08
7,278.1150868055555,2.9898437500000004,3.877314814814815e-08,0.7143628472222222,240.0805763888889,4.1124132812500004e-08
7,277.1956284722222,4.446114583333333,1.244212962962963e-07,0.7324319444444444,144.14237847222222,5.3114148437500004e-08
