TIMESTAMP,air temperature [K],Wind speed at 10 m (m/s),precipitation rain [m s^-1],Relative humidity at 5 m (%),Incoming shortwave radiation (W/m^2),SWE(m/s)_sd045
7,278.16645138888885,3.9974340277777776,4.918981481481482e-08,0.6704256944444444,285.79868055555556,6.418185677083333e-08
7,279.9739409722222,3.3431284722222223,9.201388888888889e-08,0.6233479166666667,286.8376979166667,4.861111197916666e-08
7,279.81249652777774,3.804670138888889,3.4722222222222227e-08,0.6914500000000001,304.02496180555556,4.828559114583333e-08
7,281.1098020833333,4.297809027777777,1.1284722222222222e-07,0.679004861111111,324.80317708333337,3.152126822916667e-08
7,280.47571875,5.0125,3.472222222222222e-09,0.6964694444444444,222.20701736111113,4.134114583333333e-08
7,278.6237777777777,4.284961805555556,5.324074074074074e-08,0.8386663194444445,154.22961805555556,7.183159635416666e-08
7,279.8315416666667,3.6810972222222222,1.3136574074074074e-07,0.7415357638888889,198.7527465277778,6.060112760416667e-08
7,278.4452569444444,4.715923611111111,1.4699074074074072e-07,0.7862767361111112,220.38767708333333,5.061848958333333e-08
7,278.4162118055555,4.695572916666666,3.1828703703703704e-08,0.7283277777777778,251.60829861111114,6.092664843749999e-08
7,280.40996527777776,3.7148923611111115,4.1087962962962963e-08,0.6547732638888889,290.57614930555553,4.866536458333333e-08
7,279.38889236111106,4.402201388888889,1.3310185185185186e-08,0.6296291666666667,273.9941284722222,4.50303828125e-08
7,279.5245069444444,3.6429444444444443,1.8518518518518518e-08,0.6214770833333334,322.16298611111114,6.119791666666667e-08
7,280.75988194444443,3.6820972222222217,0.0,0.6156663194444445,303.203625,3.314886979166667e-08
7,281.6296909722222,3.17040625,0.0,0.6091027777777778,355.73373263888885,3.3930351562500005e-08
7,280.51723611111106,4.342319444444445,6.886574074074074e-08,0.7181791666666666,235.3314513888889,4.3891057291666664e-08
7,280.0112013888889,5.624114583333333,3.06712962962963e-08,0.7250395833333333,294.77709375,2.1809895833333335e-08
7,281.7665451388889,4.976934027777778,5.0347222222222216e-08,0.7055319444444444,347.8234826388889,1.893446354166667e-08
7,281.78894791666664,4.640614583333333,3.4722222222222226e-09,0.7725184027777778,259.4940555555556,1.7795138020833334e-08
7,280.0677534722222,5.276399305555556,1.1921296296296295e-07,0.8831270833333333,140.29712847222223,3.287760416666667e-08
7,280.0942256944444,4.129704861111112,1.226851851851852e-07,0.8387309027777776,262.0639826388889,6.467013802083334e-08
7,277.90526388888884,4.494541666666667,1.3194444444444444e-07,0.9039510416666666,97.24708680555555,9.62999140625e-08
7,277.53859027777776,3.579635416666667,2.9513888888888888e-08,0.8833600694444445,184.99544444444444,8.414713541666667e-08
7,278.92270486111113,4.2308055555555555,6.365740740740741e-08,0.8325486111111111,263.0280173611111,9.445529687500001e-08
7,276.5046493055555,5.383163194444444,5.7291666666666665e-08,0.8190163194444444,162.31719791666666,8.870442708333332e-08
7,277.9188611111111,5.1940486111111115,9.259259259259259e-09,0.761323611111111,233.39778819444444,4.5898437500000004e-08
7,279.5544270833333,5.355635416666667,1.909722222222222e-08,0.634884375,318.67015972222225,7.41102421875e-08
7,281.2090173611111,4.525173611111111,0.0,0.5568274305555555,362.6567708333333,9.000651041666667e-08
7,282.8077222222222,3.237760416666667,0.0,0.5251159722222222,340.27158680555556,8.181423437500001e-08
7,281.9981458333333,3.3282569444444445,1.0358796296296295e-07,0.6410034722222222,248.90013888888888,8.224826562500001e-08
8,279.6487256944444,4.394336805555556,1.9097222222222224e-08,0.7217760416666666,249.08331597222224,9.955512239583335e-08
8,280.35830208333334,3.845173611111111,2.0833333333333335e-08,0.7033749999999999,312.1671944444445,1.0020616406250001e-07
8,279.64993055555556,4.374940972222222,4.9768518518518523e-08,0.8011559027777777,240.3488854166667,8.60460078125e-08
8,279.8944236111111,4.0462187499999995,4.050925925925926e-09,0.8072461805555556,278.24920486111114,7.025824739583333e-08
8,281.7391666666666,3.3995625,5.787037037037037e-10,0.7250555555555556,340.545125,6.646050260416667e-08
8,280.4957430555555,3.527430555555555,8.391203703703704e-08,0.7492833333333333,201.9860798611111,6.722005208333334e-08
8,280.5951979166666,5.2322187499999995,4.6296296296296295e-09,0.6972145833333334,347.19265277777777,1.2071397395833335e-07
8,280.7114444444444,5.043899305555556,5.787037037037037e-10,0.6620236111111111,305.21295833333335,1.5619574739583333e-07
8,281.19568402777776,4.2016631944444445,0.0,0.6219180555555555,312.3615659722222,1.5489366145833336e-07
8,278.2116875,3.53821875,7.92824074074074e-08,0.8474673611111112,155.00945833333333,1.5239800520833334e-07
8,277.48743055555553,4.369440972222222,1.875e-07,0.8915690972222221,144.69474305555556,1.4171006770833333e-07
8,278.24480555555556,3.1575972222222224,4.9768518518518523e-08,0.8514416666666667,214.53854166666665,1.397569453125e-07
8,279.8279895833333,2.7669270833333335,3.7037037037037036e-08,0.7914375,229.34178819444446,1.37424046875e-07
8,279.06129166666665,4.329833333333333,1.1284722222222222e-07,0.8413527777777777,158.13343402777778,1.4263237760416668e-07
8,281.23598611111106,2.81940625,1.5625000000000003e-08,0.769120138888889,287.46531597222224,1.3460286458333334e-07
8,282.44744444444444,4.256545138888889,2.141203703703704e-08,0.8152822916666667,272.14518055555556,1.3845486197916668e-07
8,281.78287152777773,4.413024305555555,1.7361111111111113e-08,0.9068315972222223,164.43993749999998,1.4046223958333332e-07
8,280.3780520833333,3.7759722222222223,1.7129629629629632e-07,0.9058642361111111,184.31166666666667,1.3427734375e-07
8,279.11275,3.7128645833333334,1.3541666666666666e-07,0.9392173611111111,80.62921875,1.2603081770833334e-07
8,280.18302777777774,4.2793680555555556,2.5462962962962964e-08,0.8801125,269.3108159722222,1.3693576302083332e-07
8,279.19526736111106,4.54765625,1.9502314814814817e-07,0.9235954861111111,127.88418402777778,1.2087673697916667e-07
8,278.6164861111111,4.847381944444444,3.993055555555555e-08,0.9352972222222222,184.58509375,1.0020616145833333e-07
8,279.1407534722222,3.3011180555555555,1.1342592592592593e-07,0.9144100694444444,191.10664930555555,1.053602421875e-07
8,277.6211111111111,3.613190972222222,1.1747685185185185e-07,0.9284309027777778,106.94338194444444,1.3237847395833333e-07
8,276.6982118055555,3.7297569444444445,3.298611111111111e-08,0.9350878472222222,106.34678819444444,1.1268446093750002e-07
8,278.02610069444444,4.043451388888889,4.861111111111111e-08,0.9050072916666667,194.39465625000003,1.1238883593750001e-07
8,277.6679131944444,4.458315972222222,2.7199074074074075e-08,0.8705392361111112,204.72980902777778,1.13498265625e-07
8,276.91169791666664,3.4362812499999995,1.0416666666666667e-07,0.9121677083333333,144.07889236111112,1.1870659635416668e-07
8,275.47510416666665,6.232958333333333,3.935185185185185e-08,0.8947170138888889,134.86504166666668,1.239149296875e-07
8,275.4221631944444,3.8879166666666665,4.9768518518518523e-08,0.8263819444444445,164.29552083333334,1.3199869791666668e-07
8,276.12112152777775,3.706777777777778,2.488425925925926e-08,0.8332381944444445,255.8050763888889,1.2765841927083333e-07
9,274.7483888888888,2.9312256944444446,8.796296296296297e-08,0.8637284722222223,164.75804861111112,1.0919440109953703e-07
9,273.7037881944444,2.471697916666667,2.3726851851851853e-08,0.9388711805555556,137.68719097222223,1.0062235422453703e-07
9,274.52138194444444,2.7992291666666667,2.4305555555555556e-08,0.8135333333333334,196.12796180555557,1.0637322141203704e-07
9,273.25065277777776,4.038916666666666,1.736111111111111e-09,0.8756072916666667,203.12997569444445,2.683198359953704e-07
9,270.85234374999993,3.511364583333333,2.0833333333333335e-08,0.9038083333333333,211.1792986111111,2.487885859953704e-07
9,274.12225347222216,2.7833368055555554,5.787037037037037e-10,0.4857447916666667,274.9123020833333,1.797781693287037e-07
9,274.88692708333326,3.915618055555556,1.7361111111111113e-09,0.7073746527777778,214.28255902777778,1.1646436724537037e-07
9,273.5108229166666,2.2596180555555554,1.0416666666666667e-08,0.865226736111111,112.22289236111112,8.863233599537035e-08
9,272.02552430555556,3.0893993055555558,4.340277777777778e-08,0.888367013888889,246.27976041666665,1.2628424484953702e-07
9,273.8048298611111,4.098222222222223,5.787037037037037e-10,0.6980229166666667,288.1384861111111,1.0094787505787036e-07
9,274.7624409722222,4.113555555555555,1.1574074074074074e-09,0.7065340277777777,246.39943402777777,1.0246697141203702e-07
9,275.5598472222222,3.754013888888889,1.9097222222222224e-08,0.7382902777777778,267.91340972222224,9.866922922453703e-08
9,274.31341319444437,4.047871527777778,1.0416666666666667e-08,0.8758597222222222,195.01512847222222,1.103337240162037e-07
9,274.8520381944444,2.737232638888889,3.993055555555555e-08,0.7839385416666667,261.93688194444445,1.8297912505787037e-07
9,275.06344791666663,3.743013888888889,6.539351851851852e-08,0.87044375,190.06261458333336,1.158133255787037e-07
9,273.51064930555555,2.388760416666667,6.423611111111111e-08,0.9397600694444446,131.43238541666665,1.4386236984953702e-07
9,272.82118055555554,3.360190972222222,1.2152777777777778e-08,0.955196875,105.49301041666666,1.1733242193287037e-07
9,272.3987986111111,2.0551979166666667,7.523148148148148e-09,0.904215625,157.75996874999998,1.256874583912037e-07
9,272.0949131944444,2.83884375,5.208333333333333e-08,0.8891381944444445,142.10049652777778,2.2412865109953702e-07
9,272.16627430555553,2.4615069444444444,1.909722222222222e-08,0.8089229166666667,207.48829861111113,1.4388020833333333e-07
9,273.0144375,3.9153472222222225,8.101851851851851e-09,0.7339965277777778,254.4050104166667,4.7667101562500004e-08
9,273.2642256944444,3.5682743055555557,1.1574074074074074e-09,0.7126982638888888,269.60999305555555,5.3982205729166674e-08
9,274.1418784722222,3.7171666666666665,1.4467592592592593e-08,0.7710645833333333,204.43216666666666,2.750651041666667e-08
9,273.1221006944444,4.1654375,3.4722222222222226e-09,0.9131732638888889,117.22292361111111,2.0941841145833334e-08
9,273.3655625,3.2469965277777777,4.571759259259259e-08,0.836242361111111,167.33241319444443,4.242621614583334e-08
9,272.4930590277778,3.5181562499999997,1.7361111111111113e-09,0.7871347222222221,209.47996875,5.642361197916667e-08
9,271.78201041666665,3.098795138888889,1.3888888888888889e-08,0.8007645833333333,255.52064583333333,7.633463541666666e-08
9,273.60895138888884,4.2227604166666675,0.0,0.6189190972222223,232.42635416666667,3.184670052083333e-08
9,274.07124652777776,4.0028958333333335,1.1574074074074074e-09,0.6119715277777777,246.43485763888884,3.2660591145833334e-08
9,274.30488194444445,4.19804861111111,0.0,0.7074204861111111,217.64334027777775,2.5390625e-08
10,272.81037847222217,5.181305555555555,1.8518518518518518e-08,0.7395083333333334,200.26729166666667,3.65125859375e-08
10,272.3842881944444,5.556510416666667,1.909722222222222e-08,0.6739527777777777,219.83419791666665,9.955512239583335e-08
10,272.50782291666667,4.83978125,4.050925925925926e-09,0.7373482638888889,151.8086284722222,1.468641484375e-07
10,271.8648472222222,5.421059027777778,2.8935185185185185e-09,0.6279746527777778,274.2819131944444,8.794487760416667e-08
10,273.65946875,4.782128472222222,0.0,0.42886909722222216,248.1941388888889,3.50477421875e-08
10,273.69029513888887,4.7993958333333335,2.3148148148148148e-09,0.522748611111111,140.42392708333333,3.597005208333333e-08
10,271.7581770833333,4.840149305555555,4.050925925925926e-09,0.5421527777777777,213.88802083333334,3.18467890625e-08
10,270.2061527777778,4.407430555555555,0.0,0.7499885416666666,148.74133680555556,3.7868924479166666e-08
10,267.87898958333335,3.827618055555555,1.3310185185185186e-08,0.8339482638888889,168.35771875,7.747395833333333e-08
10,269.62165277777774,4.954888888888889,5.787037037037037e-10,0.5979003472222223,234.08191666666667,9.423828125000001e-08
10,269.0741631944444,3.582072916666667,1.3310185185185186e-08,0.6704253472222222,173.50605555555555,1.0677083333333334e-07
10,269.96205555555554,4.59315625,5.787037037037037e-10,0.5520826388888889,216.8347048611111,9.212239583333334e-08
10,269.80024652777774,3.9673854166666667,0.0,0.6249979166666667,198.16215625,7.145182291666668e-08
10,270.3328229166666,3.418930555555556,1.1574074074074074e-09,0.6843357638888888,209.06894444444444,8.637152604166666e-08
10,270.54228472222223,4.7579513888888885,4.0509259259259254e-09,0.6788357638888889,202.78388194444443,7.459852604166667e-08
10,268.7612708333333,4.28703125,6.944444444444444e-09,0.8456774305555556,158.40548263888888,1.377495677083333e-07
10,269.70923958333333,4.890680555555556,7.523148148148148e-09,0.6551375,198.43318055555557,1.9254557291666664e-07
10,270.0562326388889,4.212916666666667,0.0,0.53841875,179.65294791666668,1.6254340364583333e-07
10,270.8457708333333,4.925159722222222,5.787037037037037e-10,0.5089097222222222,214.01564930555554,1.5518465885416666e-07
10,270.5027951388888,5.561538194444445,0.0,0.5621690972222222,164.50410763888888,1.6941278912037038e-07
10,266.6871458333333,3.633572916666667,2.3148148148148148e-09,0.9156388888888889,176.45068402777775,1.7142016672453703e-07
10,267.4600034722222,3.429079861111111,5.787037037037037e-09,0.825603125,139.9331875,2.458016771412037e-07
10,268.3681423611111,4.978430555555556,0.0,0.7648145833333333,183.5096736111111,2.4704064849537037e-07
10,267.07009374999996,3.1489652777777777,5.787037037037037e-10,0.78568125,102.05347569444444,2.427634818287037e-07
10,267.35496527777775,3.820798611111111,5.787037037037037e-09,0.6300847222222222,168.4626215277778,2.380434297453704e-07
10,267.0891284722222,6.557326388888889,0.0,0.5785923611111111,188.22101041666667,2.4455384641203704e-07
10,264.6681111111111,5.5155763888888885,5.787037037037037e-10,0.6911041666666666,153.40797916666668,3.451940391203704e-07
10,264.33942013888884,5.243986111111111,0.0,0.5419572916666667,170.93843055555556,3.947817109953704e-07
10,264.8811979166666,6.825972222222223,0.0,0.3564388888888889,194.30905555555557,3.032018516203704e-07
10,266.2574097222222,5.795385416666667,0.0,0.4622774305555556,176.84822916666667,2.728199063078704e-07
10,266.95346527777775,5.986822916666666,5.787037037037037e-10,0.43032881944444445,202.1820138888889,2.6305428130787036e-07
11,267.36255555555556,5.052503472222222,0.0,0.3805239583333333,183.96135416666664,2.6050436724537035e-07
11,267.19894444444446,3.8631180555555558,0.0,0.418775,183.41632638888888,2.490026328703704e-07
11,267.4218819444444,3.7072048611111112,0.0,0.42018819444444444,187.08876041666667,2.1818665891203703e-07
11,267.8978368055555,3.914236111111111,0.0,0.33653576388888884,193.70046874999997,2.0277867453703705e-07
11,268.05693402777774,2.9173437499999997,0.0,0.37235659722222225,185.06602777777778,2.0131383078703704e-07
11,263.40205555555553,4.911302083333333,0.0,0.6943847222222223,139.49509027777776,2.1558249224537037e-07
11,262.5514409722222,4.490170138888889,0.0,0.49568368055555556,191.485,2.2572789328703705e-07
11,264.4342847222222,4.567145833333334,0.0,0.429915625,122.23236805555555,2.234492474537037e-07
11,263.0830138888889,5.890788194444445,0.0,0.555559375,133.2156388888889,2.0934334380787038e-07
11,264.35728819444444,6.5415,0.0,0.4663204861111111,173.76426388888888,1.8726217974537037e-07
11,265.53278472222223,7.219295138888889,0.0,0.2571545138888889,157.48575694444446,1.7825610422453704e-07
11,264.75220486111107,9.872364583333333,0.0,0.2455277777777778,170.0874236111111,1.7038935162037038e-07
11,264.8803923611111,8.148347222222222,0.0,0.22511944444444443,170.78778125000002,1.7679126047453703e-07
11,265.54245833333334,7.510420138888889,0.0,0.2279861111111111,175.49605555555556,1.750008958912037e-07
11,265.99622916666664,4.925302083333333,0.0,0.2692076388888889,155.19915277777778,1.755976849537037e-07
11,266.50216666666665,3.7052569444444448,0.0,0.3266510416666667,160.92002777777776,1.7858162505787037e-07
11,265.97813194444444,4.063076388888889,0.0,0.35197569444444443,144.16644791666667,1.759774583912037e-07
11,264.54176736111106,6.300739583333333,0.0,0.45343993055555554,129.74392708333332,1.721797162037037e-07
11,261.0170520833333,6.3274340277777785,0.0,0.5824753472222223,145.18495486111112,1.745126146412037e-07
11,263.06070138888884,6.214340277777778,0.0,0.40154548611111107,150.75856597222221,1.7331903912037037e-07
11,262.33068402777775,6.02334375,0.0,0.33619548611111116,143.80781597222222,1.7310202349537037e-07
11,258.8820833333333,4.421302083333333,0.0,0.47154270833333334,131.32016666666667,1.814570599537037e-07
11,258.88427777777775,2.7848854166666666,5.787037037037037e-10,0.5339986111111111,143.19225,2.2827780474537036e-07
11,261.0260833333333,3.562642361111111,5.787037037037037e-10,0.3717003472222222,156.16569444444445,2.2746400266203705e-07
11,258.7029166666666,4.416135416666666,0.0,0.455259375,128.6304375,1.8462456510416664e-07
11,260.51314930555554,5.465187499999999,0.0,0.26438506944444445,152.48243055555554,1.62380640625e-07
11,262.1508055555555,4.85515625,0.0,0.3409319444444444,158.31782291666667,1.5034214322916667e-07
11,260.9604513888889,4.476569444444445,0.0,0.40436423611111105,128.54535416666667,1.5852864583333331e-07
11,259.2836111111111,4.7840590277777775,0.0,0.3975996527777778,148.67812847222223,1.388219375e-07
11,258.94041666666664,4.126468750000001,0.0,0.37143159722222224,156.0376388888889,1.2641058854166668e-07
12,259.8693194444444,3.919260416666667,0.0,0.36872499999999997,154.2450138888889,1.2760416666666665e-07
12,260.96901388888887,3.8847569444444447,0.0,0.3467927083333333,129.80555902777778,1.269226901041667e-07
12,260.9016770833333,6.499496527777778,0.0,0.2818631944444444,148.01838194444446,1.2955729166666667e-07
12,261.63585763888887,6.164725694444444,0.0,0.27129583333333335,144.66326736111108,1.2972005208333333e-07
12,262.41310933908045,3.962084722222222,0.0,0.3315225407088123,143.43384822796935,1.2820086718750003e-07
12,264.1333888888889,4.679552083333334,0.0,0.32996458333333334,144.78775000000002,1.305338541666667e-07
12,263.97954166666665,5.629479166666666,0.0,0.2688128472222222,132.29838194444443,1.332465260416667e-07
12,265.01334027777773,7.15065625,0.0,0.2638998263888889,136.80161805555556,1.290147578125e-07
12,266.15648263888886,5.48759375,0.0,0.20841493055555554,137.71022222222223,1.2288411458333335e-07
12,266.9140381944444,3.545329861111111,0.0,0.28250868055555556,129.20587847222222,1.3216145833333336e-07
12,267.33325694444443,3.8422222222222224,0.0,0.23942881944444444,125.35793055555555,1.3009982552083334e-07
12,266.33494444444443,4.218434027777778,0.0,0.22970694444444445,131.70693055555557,1.3563368229166668e-07
12,264.3431284722222,6.609166666666667,0.0,0.2935319444444444,118.84247222222221,1.3346354166666666e-07
12,261.8237986111111,4.447086805555555,0.0,0.4412208333333333,120.60862152777777,1.30011046875e-07
12,258.80787499999997,3.699791666666667,0.0,0.5891371527777778,138.57288888888888,1.1919487760416669e-07
12,259.34429861111107,3.5230104166666667,0.0,0.48048472222222216,112.04287152777778,1.2858072916666668e-07
12,261.326625,3.4944479166666667,0.0,0.28099340277777773,133.27704861111113,1.2847222135416668e-07
12,261.11095138888885,3.641673611111111,0.0,0.40620659722222224,127.89022916666667,1.23046875e-07
12,261.0023020833333,3.731298611111111,0.0,0.2951079861111111,140.26493749999997,1.1957465104166668e-07
12,262.29841666666664,4.38490625,0.0,0.216015625,137.66376736111113,1.2955729166666667e-07
12,261.9263958333333,5.852645833333334,0.0,0.2729239583333333,136.45144444444443,1.2912326302083332e-07
12,262.5185625,4.973934027777778,0.0,0.27762569444444446,131.87075347222225,1.2792968749999999e-07
12,260.90184374999995,6.163354166666666,0.0,0.3032111111111111,103.25584722222222,1.2543402864583335e-07
12,261.40891666666664,4.884482638888889,0.0,0.20859687499999996,118.03731944444445,1.3319227604166668e-07
12,259.50997916666665,5.539604166666667,0.0,0.4071163541666667,100.90946180555557,1.302083333333333e-07
12,258.25220138888886,6.705076388888889,0.0,0.23259444444444446,146.42115625000002,1.3585069270833332e-07
12,259.9025590277778,5.454170138888889,0.0,0.17849895833333335,143.89222222222222,1.331922734375e-07
12,260.0587430555555,3.907993055555555,0.0,0.3346572916666667,116.98375,1.2966579947916667e-07
12,256.5465972222222,5.213673611111111,0.0,0.5535430555555556,85.00370486111112,1.276930494791667e-07
12,257.8839236111111,6.9137048611111105,0.0,0.2710444444444444,147.39071875000002,1.447157109375e-07
