TIMESTAMP,air temperature [K],Wind speed at 10 m (m/s),precipitation rain [m s^-1],Relative humidity at 5 m (%),Incoming shortwave radiation (W/m^2),SWE(m/s)_sd004,SWE(m/s)_sd01,SWE(m/s)_sd02,SWE(m/s)_sd045
4,270.2163472222222,3.645868055555556,1.2152777777777778e-08,0.7734472222222222,284.0029652777778,4.412615740740737e-09,1.1031539351851843e-08,2.2063078703703685e-08,4.964192708333329e-08
5,270.1532708333333,5.7526979166666665,5.787037037037037e-10,0.7050961805555556,259.2252152777778,0.0,0.0,0.0,0.0
5,266.8874270833333,3.9708749999999995,3.4722222222222226e-09,0.7684138888888888,284.2588576388889,2.405478402777778e-08,6.013696006944445e-08,1.202739201388889e-07,2.706163203125e-07
5,270.8466284722222,5.724729166666667,0.0,0.5095965277777778,359.33419444444445,0.0,0.0,0.0,0.0
5,270.9194131944444,7.1004756944444445,0.0,0.48992395833333335,266.9881840277778,0.0,0.0,0.0,0.0
5,269.67071527777773,4.160420138888889,5.787037037037037e-10,0.6576222222222222,321.26810763888886,0.0,0.0,0.0,0.0
5,269.30075,4.470309027777778,1.7361111111111113e-08,0.8688996527777778,259.4987291666667,1.2297453703703698e-09,3.0743634259259244e-09,6.148726851851849e-09,1.383463541666666e-08
5,269.8971006944445,3.7848437500000003,5.787037037037037e-10,0.758326736111111,322.59180208333333,1.744309421296296e-08,4.36077355324074e-08,8.72154710648148e-08,1.962348098958333e-07
5,270.5281527777778,4.326756944444444,2.3148148148148148e-09,0.694859375,280.80772569444446,1.1670525462963027e-09,2.917631365740757e-09,5.835262731481514e-09,1.3129341145833407e-08
5,270.85712152777774,4.531329861111111,2.3148148148148148e-09,0.6524107638888889,336.0143194444444,0.0,0.0,0.0,0.0
5,273.23159722222215,4.7053159722222215,2.8935185185185185e-09,0.6013788194444445,260.8199965277778,0.0,0.0,0.0,0.0
5,272.8492465277777,6.236527777777778,0.0,0.5639541666666668,339.6260763888889,1.2249226851851917e-09,3.062306712962979e-09,6.124613425925958e-09,1.3780380208333407e-08
5,272.11073263888886,3.5183645833333337,0.0,0.6397163194444444,349.1063819444445,0.0,0.0,0.0,0.0
5,268.8696597222222,6.722979166666667,5.787037037037037e-10,0.8166739583333333,144.67882291666666,4.484953703703706e-10,1.1212384259259264e-09,2.2424768518518528e-09,5.045572916666669e-09
5,266.72994097222215,6.683010416666667,0.0,0.6548722222222223,355.5302013888888,2.1653164351851835e-09,5.413291087962959e-09,1.0826582175925918e-08,2.4359809895833318e-08
5,269.16919097222217,4.681531250000001,5.787037037037037e-10,0.6348489583333334,304.93758333333335,0.0,0.0,0.0,0.0
5,271.5489826388889,3.704326388888889,5.787037037037037e-10,0.6903954861111111,290.53403125,8.294752314814814e-10,2.0736880787037036e-09,4.147376157407407e-09,9.331596354166666e-09
5,272.36772916666666,3.253993055555555,8.101851851851853e-09,0.6723961805555555,281.02281597222225,0.0,0.0,0.0,0.0
5,274.1054826388888,3.200850694444444,0.0,0.5570631944444444,277.4838888888889,1.9772375e-09,4.94309375e-09,9.8861875e-09,2.2243921875000002e-08
5,275.42438541666667,4.78396875,1.1574074074074074e-09,0.5661222222222222,322.2086388888889,0.0,0.0,0.0,0.0
5,273.22141666666664,4.947097222222222,3.0092592592592594e-08,0.7194440972222222,209.8207326388889,2.0736875000000048e-10,5.184218750000012e-10,1.0368437500000023e-09,2.3328984375000056e-09
5,270.38429861111103,3.688458333333333,9.259259259259259e-09,0.9290642361111111,217.66019444444444,2.7840470601851853e-08,6.960117650462964e-08,1.3920235300925928e-07,3.1320529427083334e-07
5,268.47811805555557,4.161333333333333,4.050925925925926e-09,0.9182510416666667,235.71137847222224,9.510030787037038e-09,2.3775076967592596e-08,4.755015393518519e-08,1.0698784635416669e-07
5,269.19180555555556,3.4531770833333333,9.837962962962963e-09,0.8505128472222222,334.18684375,1.0638503240740742e-08,2.6596258101851856e-08,5.319251620370371e-08,1.1968316145833334e-07
5,270.03914930555555,4.6505069444444445,0.0,0.8206315972222222,295.49944444444446,2.6909722222222214e-09,6.727430555555554e-09,1.3454861111111108e-08,3.027343749999999e-08
5,268.65392361111105,2.7110416666666666,2.3148148148148148e-09,0.7988062499999999,296.0369409722222,0.0,0.0,0.0,0.0
5,271.86365277777776,2.99934375,0.0,0.6332899305555555,316.48418055555555,4.050925925925926e-09,1.0127314814814816e-08,2.0254629629629632e-08,4.557291666666667e-08
5,274.32349999999997,3.2982291666666663,9.837962962962963e-09,0.5913059027777778,318.84423263888885,0.0,0.0,0.0,0.0
5,275.3353159722222,3.922878472222223,4.6296296296296295e-09,0.5069145833333333,270.01095486111114,0.0,0.0,0.0,0.0
5,275.16146875,4.716489583333333,1.1574074074074074e-09,0.6012295138888888,304.62829166666666,1.2972608796296294e-09,3.2431521990740732e-09,6.4863043981481465e-09,1.459418489583333e-08
5,273.75677083333335,4.444336805555555,5.671296296296296e-08,0.7095607638888889,250.40080902777777,6.360918055555555e-09,1.590229513888889e-08,3.180459027777778e-08,7.1560328125e-08
5,272.97309027777777,5.141586805555556,2.488425925925926e-08,0.8852288194444444,193.55538194444443,4.658564814814815e-09,1.1646412037037036e-08,2.3292824074074072e-08,5.2408854166666666e-08
6,274.04378124999994,3.570923611111111,4.224537037037037e-08,0.8032569444444444,194.7627013888889,2.8549384259259265e-09,7.137346064814816e-09,1.4274692129629633e-08,3.2118057291666675e-08
6,272.78813541666665,4.762329861111112,9.837962962962962e-09,0.72789375,217.45198611111113,5.608603240740742e-09,1.4021508101851856e-08,2.804301620370371e-08,6.309678645833334e-08
6,272.6513923611111,3.953722222222223,4.224537037037037e-08,0.7548263888888889,286.0643680555556,5.960648148148148e-09,1.490162037037037e-08,2.980324074074074e-08,6.705729166666666e-08
6,272.78080555555556,6.338197916666667,8.680555555555557e-09,0.7765666666666666,331.7319826388889,1.4510995370370371e-08,3.627748842592593e-08,7.255497685185186e-08,1.6324869791666667e-07
6,273.73140277777776,5.541190972222222,5.787037037037038e-09,0.7053041666666666,303.24821875,7.54726087962963e-09,1.8868152199074077e-08,3.7736304398148153e-08,8.490668489583335e-08
6,272.60830902777775,3.808684027777778,3.645833333333333e-08,0.795584375,315.2675173611111,5.478394907407407e-09,1.3695987268518518e-08,2.7391974537037037e-08,6.163194270833332e-08
6,273.8472777777778,3.8126979166666666,6.655092592592592e-08,0.7699854166666666,278.6353090277778,2.203896759259261e-09,5.5097418981481525e-09,1.1019483796296305e-08,2.4793838541666686e-08
6,274.49150347222223,4.211527777777778,1.4467592592592593e-08,0.7438121527777777,296.0627673611111,0.0,0.0,0.0,0.0
6,273.7128298611111,4.722350694444445,2.8356481481481483e-08,0.7214343750000001,326.70992708333335,5.652006018518519e-09,1.41300150462963e-08,2.82600300925926e-08,6.358506770833334e-08
6,274.3363194444444,3.9338958333333336,4.0509259259259254e-09,0.65790625,294.95348958333335,6.992668981481479e-10,1.7481672453703697e-09,3.4963344907407394e-09,7.866752604166663e-09
6,274.1511284722222,3.7954583333333334,1.2152777777777778e-08,0.7758927083333333,270.57171875,2.7343750000000007e-09,6.8359375000000016e-09,1.3671875000000003e-08,3.0761718750000007e-08
6,276.30443749999995,4.05871875,5.787037037037037e-10,0.6513121527777777,318.19801041666665,0.0,0.0,0.0,0.0
6,275.6042083333333,4.699479166666666,1.7361111111111113e-09,0.7337239583333333,236.85127083333333,0.0,0.0,0.0,0.0
6,274.30728124999996,6.190163194444445,1.0995370370370371e-08,0.7698420138888888,277.99502083333334,0.0,0.0,0.0,0.0
6,275.20662152777777,4.7949375,0.0,0.5926065972222222,370.99540277777777,0.0,0.0,0.0,0.0
6,278.9025590277778,4.583579861111112,2.8935185185185185e-09,0.5166180555555555,383.44600347222223,0.0,0.0,0.0,0.0
6,278.9149444444444,3.929545138888889,3.4722222222222226e-09,0.48319548611111107,260.0092256944444,0.0,0.0,0.0,0.0
6,276.9255763888889,4.045652777777778,1.6782407407407408e-08,0.7282069444444446,222.35697569444443,2.2183657407407406e-10,5.545914351851852e-10,1.1091828703703704e-09,2.495661458333333e-09
6,277.28372569444446,3.822510416666667,5.092592592592593e-08,0.7175163194444444,275.8835277777778,1.0127314814814816e-10,2.531828703703704e-10,5.063657407407408e-10,1.1393229166666668e-09
6,275.62044097222224,3.8234930555555553,6.539351851851852e-08,0.8422406250000001,205.370875,9.8861875e-10,2.471546875e-09,4.94309375e-09,1.1121960937500001e-08
6,275.50888888888886,4.2309375,1.2152777777777778e-08,0.7954291666666666,354.8907361111111,2.6041666666666667e-10,6.510416666666667e-10,1.3020833333333334e-09,2.9296875e-09
6,276.2687604166666,4.214607638888889,4.050925925925926e-08,0.7426875,290.2846736111111,1.832560185185185e-10,4.581400462962962e-10,9.162800925925924e-10,2.061630208333333e-09
6,275.8842708333333,4.158920138888889,4.6296296296296295e-08,0.7982878472222222,312.7824444444444,1.1043594907407403e-09,2.760898726851851e-09,5.521797453703702e-09,1.242404427083333e-08
6,276.0474513888889,3.537958333333333,1.736111111111111e-08,0.7525173611111111,189.06180902777777,0.0,0.0,0.0,0.0
6,275.61702430555556,4.830190972222223,7.63888888888889e-08,0.8717159722222223,182.25314236111112,1.8229087962962962e-09,4.55727199074074e-09,9.11454398148148e-09,2.050772395833333e-08
6,276.07112152777773,4.440430555555556,8.101851851851851e-09,0.8289229166666666,289.92080555555555,4.3410416666666663e-11,1.0852604166666666e-10,2.1705208333333332e-10,4.883671875e-10
6,276.83841666666666,4.65459375,2.8935185185185185e-09,0.7370114583333334,309.79499305555555,0.0,0.0,0.0,0.0
6,276.78364583333337,3.662076388888889,3.298611111111111e-08,0.6832611111111111,240.83848263888888,8.101851851851853e-10,2.025462962962963e-09,4.050925925925926e-09,9.114583333333334e-09
6,278.2934409722222,3.4583229166666665,2.3148148148148148e-09,0.6232913194444445,260.78903125,6.655092592592591e-10,1.6637731481481477e-09,3.3275462962962953e-09,7.486979166666664e-09
6,278.2436597222222,3.2335208333333334,2.8935185185185185e-09,0.6220572916666667,301.2642777777778,6.221064814814816e-10,1.5552662037037039e-09,3.1105324074074077e-09,6.998697916666668e-09
7,278.1150868055555,2.9898437500000004,3.877314814814815e-08,0.7143628472222222,240.0805763888889,9.645062499999999e-10,2.411265624999999e-09,4.822531249999998e-09,1.0850695312499999e-08
7,277.1956284722222,4.446114583333333,1.244212962962963e-07,0.7324319444444444,144.14237847222222,2.0881557870370374e-09,5.220389467592594e-09,1.0440778935185187e-08,2.349175260416667e-08
7,278.16645138888885,3.9974340277777776,4.918981481481482e-08,0.6704256944444444,285.79868055555556,9.837962962962958e-10,2.4594907407407396e-09,4.918981481481479e-09,1.1067708333333329e-08
7,279.9739409722222,3.3431284722222223,9.201388888888889e-08,0.6233479166666667,286.8376979166667,0.0,0.0,0.0,0.0
7,279.81249652777774,3.804670138888889,3.4722222222222227e-08,0.6914500000000001,304.02496180555556,7.330247685185185e-10,1.8325619212962962e-09,3.6651238425925925e-09,8.246528645833333e-09
7,281.1098020833333,4.297809027777777,1.1284722222222222e-07,0.679004861111111,324.80317708333337,0.0,0.0,0.0,0.0
7,280.47571875,5.0125,3.472222222222222e-09,0.6964694444444444,222.20701736111113,2.0302854166666663e-09,5.075713541666666e-09,1.0151427083333331e-08,2.2840710937499996e-08
7,278.6237777777777,4.284961805555556,5.324074074074074e-08,0.8386663194444445,154.22961805555556,3.4866898148148147e-09,8.716724537037036e-09,1.7433449074074072e-08,3.922526041666666e-08
7,279.8315416666667,3.6810972222222222,1.3136574074074074e-07,0.7415357638888889,198.7527465277778,1.4901620370370375e-09,3.725405092592594e-09,7.450810185185188e-09,1.6764322916666673e-08
7,278.4452569444444,4.715923611111111,1.4699074074074072e-07,0.7862767361111112,220.38767708333333,0.0,0.0,0.0,0.0
7,278.4162118055555,4.695572916666666,3.1828703703703704e-08,0.7283277777777778,251.60829861111114,9.211034722222219e-10,2.3027586805555547e-09,4.605517361111109e-09,1.0362414062499995e-08
7,280.40996527777776,3.7148923611111115,4.1087962962962963e-08,0.6547732638888889,290.57614930555553,0.0,0.0,0.0,0.0
7,279.38889236111106,4.402201388888889,1.3310185185185186e-08,0.6296291666666667,273.9941284722222,2.8452939814814807e-10,7.113234953703702e-10,1.4226469907407403e-09,3.200955729166666e-09
7,279.5245069444444,3.6429444444444443,1.8518518518518518e-08,0.6214770833333334,322.16298611111114,1.4371141203703703e-09,3.592785300925926e-09,7.185570601851852e-09,1.6167533854166668e-08
7,280.75988194444443,3.6820972222222217,0.0,0.6156663194444445,303.203625,3.3757638888888824e-11,8.439409722222206e-11,1.6878819444444411e-10,3.7977343749999926e-10
7,281.6296909722222,3.17040625,0.0,0.6091027777777778,355.73373263888885,2.845293981481483e-10,7.113234953703707e-10,1.4226469907407414e-09,3.2009557291666683e-09
7,280.51723611111106,4.342319444444445,6.886574074074074e-08,0.7181791666666666,235.3314513888889,8.853960648148147e-10,2.2134901620370368e-09,4.4269803240740735e-09,9.960705729166666e-09
7,280.0112013888889,5.624114583333333,3.06712962962963e-08,0.7250395833333333,294.77709375,0.0,0.0,0.0,0.0
7,281.7665451388889,4.976934027777778,5.0347222222222216e-08,0.7055319444444444,347.8234826388889,0.0,0.0,0.0,0.0
7,281.78894791666664,4.640614583333333,3.4722222222222226e-09,0.7725184027777778,259.4940555555556,1.7843356481481466e-10,4.4608391203703666e-10,8.921678240740733e-10,2.007377604166665e-09
7,280.0677534722222,5.276399305555556,1.1921296296296295e-07,0.8831270833333333,140.29712847222223,1.3406636574074073e-09,3.3516591435185185e-09,6.703318287037037e-09,1.508246614583333e-08
7,280.0942256944444,4.129704861111112,1.226851851851852e-07,0.8387309027777776,262.0639826388889,2.8260030092592597e-09,7.065007523148149e-09,1.4130015046296298e-08,3.179253385416667e-08
7,277.90526388888884,4.494541666666667,1.3194444444444444e-07,0.9039510416666666,97.24708680555555,2.811535648148148e-09,7.02883912037037e-09,1.405767824074074e-08,3.162977604166666e-08
7,277.53859027777776,3.579635416666667,2.9513888888888888e-08,0.8833600694444445,184.99544444444444,0.0,0.0,0.0,0.0
7,278.92270486111113,4.2308055555555555,6.365740740740741e-08,0.8325486111111111,263.0280173611111,9.355710648148147e-10,2.3389276620370367e-09,4.6778553240740734e-09,1.0525174479166666e-08
7,276.5046493055555,5.383163194444444,5.7291666666666665e-08,0.8190163194444444,162.31719791666666,1.0609560185185186e-10,2.6523900462962964e-10,5.304780092592593e-10,1.1935755208333334e-09
7,277.9188611111111,5.1940486111111115,9.259259259259259e-09,0.761323611111111,233.39778819444444,0.0,0.0,0.0,0.0
7,279.5544270833333,5.355635416666667,1.909722222222222e-08,0.634884375,318.67015972222225,2.5077159722222225e-09,6.269289930555557e-09,1.2538579861111113e-08,2.8211804687500004e-08
7,281.2090173611111,4.525173611111111,0.0,0.5568274305555555,362.6567708333333,1.5094523148148148e-09,3.773630787037037e-09,7.547261574074074e-09,1.6981338541666668e-08
7,282.8077222222222,3.237760416666667,0.0,0.5251159722222222,340.27158680555556,0.0,0.0,0.0,0.0
7,281.9981458333333,3.3282569444444445,1.0358796296296295e-07,0.6410034722222222,248.90013888888888,1.350310185185185e-10,3.3757754629629625e-10,6.751550925925925e-10,1.5190989583333332e-09
8,279.6487256944444,4.394336805555556,1.9097222222222224e-08,0.7217760416666666,249.08331597222224,1.5383872685185193e-09,3.845968171296298e-09,7.691936342592597e-09,1.7306856770833342e-08
8,280.35830208333334,3.845173611111111,2.0833333333333335e-08,0.7033749999999999,312.1671944444445,1.2538587962962964e-10,3.134646990740741e-10,6.269293981481482e-10,1.4105911458333334e-09
8,279.64993055555556,4.374940972222222,4.9768518518518523e-08,0.8011559027777777,240.3488854166667,0.0,0.0,0.0,0.0
8,279.8944236111111,4.0462187499999995,4.050925925925926e-09,0.8072461805555556,278.24920486111114,6.269282407407403e-11,1.5673206018518507e-10,3.1346412037037014e-10,7.052942708333328e-10
8,281.7391666666666,3.3995625,5.787037037037037e-10,0.7250555555555556,340.545125,5.449458333333337e-10,1.3623645833333341e-09,2.7247291666666683e-09,6.130640625000004e-09
8,280.4957430555555,3.527430555555555,8.391203703703704e-08,0.7492833333333333,201.9860798611111,1.929011574074075e-10,4.822528935185187e-10,9.645057870370375e-10,2.1701380208333344e-09
8,280.5951979166666,5.2322187499999995,4.6296296296296295e-09,0.6972145833333334,347.19265277777777,4.755015277777778e-09,1.1887538194444445e-08,2.377507638888889e-08,5.3493921875000004e-08
8,280.7114444444444,5.043899305555556,5.787037037037037e-10,0.6620236111111111,305.21295833333335,3.153935416666666e-09,7.884838541666665e-09,1.576967708333333e-08,3.548177343749999e-08
8,281.19568402777776,4.2016631944444445,0.0,0.6219180555555555,312.3615659722222,0.0,0.0,0.0,0.0
8,278.2116875,3.53821875,7.92824074074074e-08,0.8474673611111112,155.00945833333333,1.6396620370370324e-10,4.0991550925925813e-10,8.198310185185163e-10,1.8446197916666615e-09
8,277.48743055555553,4.369440972222222,1.875e-07,0.8915690972222221,144.69474305555556,0.0,0.0,0.0,0.0
8,278.24480555555556,3.1575972222222224,4.9768518518518523e-08,0.8514416666666667,214.53854166666665,1.6396620370370324e-10,4.0991550925925813e-10,8.198310185185163e-10,1.8446197916666615e-09
8,279.8279895833333,2.7669270833333335,3.7037037037037036e-08,0.7914375,229.34178819444446,5.7870370370370426e-11,1.4467592592592608e-10,2.8935185185185216e-10,6.510416666666673e-10
8,279.06129166666665,4.329833333333333,1.1284722222222222e-07,0.8413527777777777,158.13343402777778,8.150076388888888e-10,2.037519097222222e-09,4.075038194444444e-09,9.1688359375e-09
8,281.23598611111106,2.81940625,1.5625000000000003e-08,0.769120138888889,287.46531597222224,3.665122685185183e-10,9.162806712962958e-10,1.8325613425925916e-09,4.1232630208333314e-09
8,282.44744444444444,4.256545138888889,2.141203703703704e-08,0.8152822916666667,272.14518055555556,5.690585648148149e-10,1.422646412037037e-09,2.845292824074074e-09,6.4019088541666675e-09
8,281.78287152777773,4.413024305555555,1.7361111111111113e-08,0.9068315972222223,164.43993749999998,1.7843356481481407e-10,4.460839120370352e-10,8.921678240740704e-10,2.0073776041666583e-09
8,280.3780520833333,3.7759722222222223,1.7129629629629632e-07,0.9058642361111111,184.31166666666667,0.0,0.0,0.0,0.0
8,279.11275,3.7128645833333334,1.3541666666666666e-07,0.9392173611111111,80.62921875,0.0,0.0,0.0,0.0
8,280.18302777777774,4.2793680555555556,2.5462962962962964e-08,0.8801125,269.3108159722222,9.69328472222222e-10,2.423321180555555e-09,4.84664236111111e-09,1.0904945312499998e-08
8,279.19526736111106,4.54765625,1.9502314814814817e-07,0.9235954861111111,127.88418402777778,5.304784722222224e-10,1.326196180555556e-09,2.652392361111112e-09,5.967882812500002e-09
8,278.6164861111111,4.847381944444444,3.993055555555555e-08,0.9352972222222222,184.58509375,0.0,0.0,0.0,0.0
8,279.1407534722222,3.3011180555555555,1.1342592592592593e-07,0.9144100694444444,191.10664930555555,4.581405092592594e-10,1.1453512731481485e-09,2.290702546296297e-09,5.154080729166668e-09
8,277.6211111111111,3.613190972222222,1.1747685185185185e-07,0.9284309027777778,106.94338194444444,2.401620601851851e-09,6.0040515046296276e-09,1.2008103009259255e-08,2.7018231770833326e-08
