TIMESTAMP,air temperature [K],Soil temperature at - 0.00 m [K],Wind speed at 10 m (m/s),precipitation rain [m s^-1],Relative humidity at 5 m (%),Incoming shortwave radiation (W/m^2),precipitation snow [m SWE s^-1]_sd0.1,precipitation snow [m SWE s^-1]_sd0.2,precipitation snow [m SWE s^-1]_sd0.45,precipitation snow [m SWE s^-1]_sd0.04,precipitation snow [m SWE s^-1]_sd0.01
8,276.25963194444444,278.20168576388886,3.849121527777778,6.973379629629629e-08,0.8565807291666667,137.55055555555555,1.4253472222222222e-08,2.8506944444444445e-08,6.4140625e-08,5.701388888888889e-09,1.4253472222222222e-09
8,277.0433020833333,279.2866336805555,3.4829565972222225,3.84837962962963e-08,0.8028456597222222,226.31371875,1.4849537037037037e-08,2.9699074074074074e-08,6.682291666666668e-08,5.939814814814816e-09,1.484953703703704e-09
9,276.2579253472222,278.72932986111107,4.2033628472222215,7.002314814814815e-08,0.8225560763888888,200.78974305555556,1.5633680555555553e-08,3.1267361111111106e-08,7.03515625e-08,6.253472222222223e-09,1.5633680555555557e-09
9,275.55642187499996,277.9690920138889,3.406237847222222,3.5300925925925926e-08,0.8897385416666667,153.57451041666667,1.341724537037037e-08,2.683449074074074e-08,6.037760416666666e-08,5.3668981481481486e-09,1.3417245370370371e-09
9,276.98101736111107,279.23315625,3.5874791666666663,1.3020833333333333e-08,0.7311553819444445,210.00506423611108,3.333043981481481e-08,6.666087962962962e-08,1.4998697916666666e-07,1.3332175925925926e-08,3.3330439814814816e-09
9,275.3422517361111,277.25898437499995,4.007621527777777,4.369212962962963e-08,0.8536743055555556,164.689203125,8.514467592592591e-08,1.7028935185185182e-07,3.8315104166666666e-07,3.405787037037037e-08,8.514467592592592e-09
9,273.2076041666666,275.54817013888885,4.062774305555555,1.5625e-08,0.8772022569444444,188.86110243055555,7.096643518518519e-08,1.4193287037037038e-07,3.193489583333333e-07,2.8386574074074075e-08,7.096643518518519e-09
9,275.1233159722222,275.7613645833333,3.5195659115190363,6.944444444444444e-09,0.6398083333333333,235.42854166666666,4.092881944444444e-08,8.185763888888888e-08,1.8417968749999998e-07,1.6371527777777777e-08,4.092881944444444e-09
9,275.9735729166666,276.3702517361111,3.9702968750000003,3.993055555555556e-08,0.6703052083333334,205.62718229166668,1.6733217592592593e-08,3.3466435185185185e-08,7.529947916666666e-08,6.693287037037036e-09,1.673321759259259e-09
9,275.400390625,276.37914930555553,2.820501736111111,4.4560185185185185e-08,0.7896013888888889,145.13627256944446,1.1637731481481481e-08,2.3275462962962962e-08,5.2369791666666666e-08,4.6550925925925925e-09,1.1637731481481481e-09
9,273.10541666666666,274.90646701388886,3.101670138888889,4.456018518518519e-08,0.8908362847222222,226.82469618055555,2.1374421296296296e-08,4.274884259259259e-08,9.618489583333333e-08,8.549768518518517e-09,2.1374421296296293e-09
9,274.9227569444444,276.0991649305555,4.107055555555556,5.497685185185186e-09,0.7591572916666667,242.96711458333334,1.3096064814814814e-08,2.6192129629629628e-08,5.893229166666666e-08,5.238425925925925e-09,1.3096064814814813e-09
9,275.7293194444444,277.2981493055555,4.181001736111111,1.0127314814814814e-08,0.7457251736111111,245.12126215277777,1.3177083333333333e-08,2.6354166666666667e-08,5.9296875e-08,5.270833333333333e-09,1.3177083333333333e-09
9,274.2891458333333,276.11519618055553,3.9201312875375374,3.674768518518519e-08,0.8183803819444445,214.29740972222223,1.320601851851852e-08,2.641203703703704e-08,5.9427083333333336e-08,5.282407407407407e-09,1.3206018518518518e-09
9,273.40814583333326,276.13721006944445,3.9596953616352204,3.414351851851852e-08,0.8926126736111111,188.4768784722222,2.5167824074074074e-08,5.033564814814815e-08,1.1325520833333333e-07,1.006712962962963e-08,2.5167824074074074e-09
9,273.0337725694444,275.04834374999996,3.2383179125816994,5.4108796296296293e-08,0.8683633680555556,205.388078125,4.1924189814814814e-08,8.384837962962963e-08,1.8865885416666667e-07,1.6769675925925926e-08,4.192418981481482e-09
9,273.1597986111111,276.05456076388884,3.378665081521739,4.861111111111111e-08,0.8982763888888889,208.13449131944446,2.265335648148148e-08,4.530671296296296e-08,1.0194010416666665e-07,9.061342592592592e-09,2.265335648148148e-09
9,272.79838541666663,274.98817881944444,3.0141791666666666,5.4108796296296293e-08,0.9365508680555557,132.53256770833332,2.9053819444444446e-08,5.810763888888889e-08,1.3074218749999999e-07,1.1621527777777778e-08,2.9053819444444444e-09
9,272.30510416666664,274.0214184027777,3.2437633165445665,2.4594907407407405e-08,0.9521453125,120.52199131944445,2.1137152777777778e-08,4.2274305555555556e-08,9.51171875e-08,8.454861111111111e-09,2.1137152777777777e-09
9,272.5282083333333,274.31876215277777,2.4758184523809526,1.5335648148148146e-08,0.9326598958333333,122.67938541666666,3.486111111111111e-08,6.972222222222222e-08,1.5687499999999998e-07,1.3944444444444446e-08,3.4861111111111114e-09
9,271.7330069444444,272.9704010416666,4.127628250591016,3.269675925925926e-08,0.8755545138888889,186.23701215277777,6.674189814814816e-08,1.3348379629629631e-07,3.0033854166666665e-07,2.669675925925926e-08,6.674189814814815e-09
9,272.2393246527778,273.17601388888886,3.762779513888889,9.54861111111111e-09,0.6932305555555556,224.92227777777777,5.322627314814815e-08,1.064525462962963e-07,2.3951822916666665e-07,2.129050925925926e-08,5.322627314814815e-09
9,272.8546857638889,274.34066493055553,3.6446111111111112,4.0509259259259254e-09,0.6486053819444444,250.91871527777778,2.066261574074074e-08,4.132523148148148e-08,9.298177083333333e-08,8.265046296296297e-09,2.0662615740740742e-09
9,273.02427777777774,275.1428315972222,3.6048385985883424,4.6296296296296295e-09,0.6865864583333333,236.63171527777777,1.7647569444444443e-08,3.5295138888888886e-08,7.941406249999999e-08,7.0590277777777774e-09,1.7647569444444444e-09
9,273.89156944444443,275.5776805555555,3.6807350694444443,8.101851851851853e-09,0.7304993055555555,234.57516319444446,1.1371527777777777e-08,2.2743055555555554e-08,5.1171875e-08,4.548611111111111e-09,1.1371527777777778e-09
9,273.41425694444445,274.7435277777778,3.979392361111111,2.604166666666667e-09,0.8392993055555555,143.35160243055554,9.924768518518518e-09,1.9849537037037035e-08,4.466145833333333e-08,3.969907407407408e-09,9.92476851851852e-10
9,273.06181076388884,274.50080902777773,3.1141819274475524,4.0798611111111114e-08,0.8443194444444444,170.21830208333333,1.6180555555555554e-08,3.236111111111111e-08,7.28125e-08,6.4722222222222226e-09,1.6180555555555556e-09
9,272.5791145833333,274.3252569444444,3.7448211805555554,1.7361111111111113e-09,0.727932986111111,197.85283680555554,2.6912615740740742e-08,5.3825231481481484e-08,1.2110677083333334e-07,1.0765046296296296e-08,2.691261574074074e-09
9,272.174546875,273.87833854166666,3.6201493055555556,1.1284722222222223e-08,0.6398439236111111,260.6930451388889,2.8020833333333332e-08,5.6041666666666664e-08,1.2609374999999998e-07,1.1208333333333333e-08,2.802083333333333e-09
9,273.2394409722222,273.951359375,4.280928819444445,0.0,0.5105104166666667,226.6840920138889,1.4227430555555556e-08,2.8454861111111113e-08,6.40234375e-08,5.6909722222222226e-09,1.4227430555555556e-09
9,273.74489236111106,274.3584618055555,3.961272569444444,5.787037037037037e-10,0.5141982638888889,253.64837500000002,1.3706597222222223e-08,2.7413194444444445e-08,6.16796875e-08,5.482638888888889e-09,1.3706597222222223e-09
9,272.93822048611105,274.49946874999995,4.514616319444444,0.0,0.6322979166666667,211.18290624999997,1.2459490740740741e-08,2.4918981481481483e-08,5.606770833333333e-08,4.983796296296296e-09,1.245949074074074e-09
10,272.3678732638889,274.0707222222222,4.700904513888888,1.0127314814814814e-08,0.6672543402777777,206.68863715277777,2.3049768518518518e-08,4.6099537037037036e-08,1.0372395833333333e-07,9.219907407407407e-09,2.3049768518518517e-09
10,272.2363836805555,273.77732986111107,4.665763888888889,1.5335648148148146e-08,0.6877789930555556,204.82138020833332,4.9444444444444446e-08,9.888888888888889e-08,2.225e-07,1.977777777777778e-08,4.944444444444445e-09
10,271.44227430555554,273.15147916666666,4.901542275200459,1.3888888888888889e-08,0.7886262152777778,146.91540277777779,5.8041087962962953e-08,1.1608217592592591e-07,2.6118489583333334e-07,2.3216435185185183e-08,5.804108796296296e-09
10,271.35961979166666,272.4419270833333,4.872017592592593,2.0254629629629627e-09,0.6679758680555555,267.4353107638889,3.168981481481481e-08,6.337962962962963e-08,1.4260416666666667e-07,1.2675925925925927e-08,3.1689814814814816e-09
10,272.1231892361111,272.36090972222223,4.520998675847458,2.3148148148148148e-09,0.61196875,205.90538368055556,1.5613425925925926e-08,3.122685185185185e-08,7.026041666666666e-08,6.24537037037037e-09,1.5613425925925926e-09
10,271.3763784722222,272.38124479166663,4.095186860380117,6.365740740740741e-09,0.6578383680555555,164.20738194444442,1.5326967592592593e-08,3.0653935185185186e-08,6.897135416666667e-08,6.130787037037037e-09,1.5326967592592593e-09
10,270.7730850694444,271.9563958333333,4.307380443295739,2.3148148148148148e-09,0.5796140624999999,213.489015625,1.4823495370370371e-08,2.9646990740740742e-08,6.670572916666666e-08,5.929398148148148e-09,1.482349537037037e-09
10,269.67993055555553,271.5366354166666,4.607653143274854,1.3888888888888889e-08,0.7327800347222222,135.57361979166666,2.122974537037037e-08,4.245949074074074e-08,9.553385416666666e-08,8.491898148148148e-09,2.122974537037037e-09
10,267.81602604166665,271.22973784722217,3.9071458333333333,6.944444444444445e-09,0.7445128472222222,166.9915017361111,3.621817129629629e-08,7.243634259259259e-08,1.629817708333333e-07,1.448726851851852e-08,3.62181712962963e-09
10,268.41628993055554,270.82181076388883,4.051357638888889,2.8935185185185185e-10,0.7027953125,195.31783680555554,4.0439814814814815e-08,8.087962962962963e-08,1.8197916666666666e-07,1.6175925925925928e-08,4.043981481481482e-09
10,268.4535954861111,271.0693993055555,3.451665702160494,6.944444444444444e-09,0.7296069444444444,170.76952083333333,3.619212962962963e-08,7.238425925925926e-08,1.6286458333333334e-07,1.4476851851851853e-08,3.6192129629629633e-09
10,268.7757135416666,271.2595868055555,4.785129697712419,2.8935185185185185e-10,0.6149956597222223,235.4410138888889,3.313368055555556e-08,6.626736111111111e-08,1.491015625e-07,1.3253472222222223e-08,3.313368055555556e-09
10,268.74564756944443,271.1571545138889,3.6943315972222224,0.0,0.6324600694444444,163.62503125,3.311921296296296e-08,6.623842592592592e-08,1.4903645833333333e-07,1.3247685185185185e-08,3.311921296296296e-09
10,268.65921875,272.0665243055555,3.2981614583333334,4.0509259259259254e-09,0.6906565972222223,219.85407118055556,3.654513888888889e-08,7.309027777777777e-08,1.64453125e-07,1.4618055555555554e-08,3.6545138888888886e-09
10,268.6561284722222,271.9794548611111,4.332006944444444,2.893518518518518e-09,0.7424201388888889,193.75895833333334,3.438657407407407e-08,6.877314814814814e-08,1.5473958333333332e-07,1.375462962962963e-08,3.4386574074074075e-09
10,267.70428993055555,271.4859739583333,4.728109375,4.0509259259259254e-09,0.7595746527777778,187.2804565972222,5.0387731481481484e-08,1.0077546296296297e-07,2.2674479166666667e-07,2.0155092592592595e-08,5.038773148148149e-09
10,269.21484201388887,271.53651388888886,5.520522569444445,3.761574074074074e-09,0.57899375,219.6598246527778,8.118055555555556e-08,1.6236111111111112e-07,3.653125e-07,3.247222222222222e-08,8.118055555555556e-09
10,269.9854114583333,271.56000868055554,4.561034722222223,0.0,0.5239279513888888,197.0958107638889,7.113425925925926e-08,1.422685185185185e-07,3.2010416666666664e-07,2.8453703703703702e-08,7.1134259259259256e-09
10,269.89238888888883,271.77303819444444,3.9361944444444448,6.944444444444444e-09,0.5888032986111111,191.22861111111112,6.535767622461171e-08,1.3071535244922342e-07,2.941095430107526e-07,2.6143070489844683e-08,6.535767622461171e-09
10,269.0580954861111,271.5885451388889,3.918920138888889,0.0,0.6326607638888889,160.57643055555553,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
10,266.56614275622604,271.8950781130268,3.446797174329502,1.4467592592592592e-09,0.8006992564655172,194.57620712404213,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
10,267.11540104166664,271.5814756944444,3.685123263888889,3.18287037037037e-09,0.6720124999999999,174.9075295138889,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
10,267.57528125,271.4744722222222,5.289118055555556,0.0,0.6375413194444444,177.37434722222224,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
10,266.1582447916666,271.45559375,3.356848958333333,2.8935185185185185e-10,0.6986776041666667,129.07433333333333,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
10,264.98364930555556,271.4232795138889,3.642654513888889,4.3402777777777775e-09,0.6751678819444444,154.74738020833334,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
10,265.4814930555555,271.20156597222217,5.322254953379954,0.0,0.5232071180555555,191.58936979166668,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
10,264.81135763888886,271.2129861111111,4.717276041666667,2.8935185185185185e-10,0.5304447916666667,163.40386458333333,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
10,264.92184375,271.1445798611111,5.266515625,2.8935185185185185e-10,0.4558595486111111,170.39728645833333,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
10,265.6929409722222,270.5508003472222,5.433182291666667,0.0,0.3231621527777778,141.62305381944444,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
10,266.1107534722222,269.9549565972222,4.796482638888889,0.0,0.49247864583333334,133.06753125,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
10,266.80651909722224,269.7973454861111,5.014022569444444,5.787037037037037e-10,0.49978836805555554,171.37501041666667,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,267.42053993055555,269.95243229166664,5.164819444444444,0.0,0.4320425347222222,180.5351597222222,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,267.98335416666663,269.7342517361111,3.9987239583333336,2.8935185185185185e-10,0.42228107638888884,187.45677083333334,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,266.27031944444445,269.54874479166665,3.500029513888889,2.0254629629629627e-09,0.5233067708333333,167.30980381944443,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,265.9986458333333,269.4386753472222,4.199934027777777,0.0,0.4959366319444445,180.90393229166665,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,265.94441319444445,269.39351041666663,2.7650625,0.0,0.5606605902777777,162.66035416666665,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,262.8243159722222,270.1085069444444,4.170126736111111,0.0,0.7629463541666667,122.68354513888889,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,262.08811631944445,270.1938524305555,5.043144196428571,8.680555555555556e-10,0.5777053819444444,185.02989583333334,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,264.15595138888887,269.6973506944444,4.878835069444445,2.8935185185185185e-10,0.4884645833333333,152.00278125,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,263.5147395833333,269.38321874999997,6.350671875000001,2.8935185185185185e-10,0.5520897569444445,140.85569791666666,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,263.49685416666665,268.1345503472222,6.0420590277777775,0.0,0.46261145833333334,183.8039826388889,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,264.7338541666667,267.81144618055555,6.628057291666667,0.0,0.3356369791666667,167.95753819444445,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,263.29646354166664,267.8129965277777,7.650394097222222,0.0,0.4246835069444444,159.9059201388889,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,263.1048090277777,267.1889409722222,8.142435763888889,0.0,0.31437951388888885,173.92605381944443,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,264.23505902777777,267.28118576388886,6.853402777777777,0.0,0.3334845486111111,162.78380208333334,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,265.26185069444443,267.46054166666664,5.228489583333333,0.0,0.3887765625,169.84612847222223,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,264.26242881944444,267.6777517361111,4.581480902777778,0.0,0.4997270833333333,128.90411458333332,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,261.71962152777775,267.53724479166664,5.4255451388888885,0.0,0.4914243055555556,146.73130034722223,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,261.45753125,266.80913715277774,6.952210069444444,0.0,0.3865711805555555,154.29626215277779,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,260.8923888888889,265.8368298611111,6.159689163267289,0.0,0.4625706597222222,159.6579496527778,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,261.3949340277777,266.0211753472222,6.913417755414312,0.0,0.4914949652777778,133.40814409722222,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,261.30878819444445,265.05320138888885,6.126126736111111,0.0,0.34418732638888894,151.72549826388888,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,261.38693923611106,264.3087777777778,5.5884479166666665,0.0,0.4256067708333333,148.0576875,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,261.1682100694444,264.6736892361111,3.661216236888112,2.8935185185185185e-10,0.4948940972222222,149.15660069444445,5.625709378733571e-08,1.1251418757467142e-07,2.531569220430107e-07,2.2502837514934285e-08,5.625709378733571e-09
11,261.5884565972222,264.62961979166664,4.183051357323233,2.8935185185185185e-10,0.43169392361111114,159.79260416666668,5.4906940710872153e-08,1.0981388142174431e-07,2.470812331989247e-07,2.1962776284348862e-08,5.4906940710872155e-09
11,260.76109375,264.0228888888888,5.037883680555556,0.0,0.42252291666666664,137.3193576388889,5.089699074074074e-08,1.0179398148148148e-07,2.2903645833333333e-07,2.0358796296296296e-08,5.089699074074074e-09
11,262.11453124999997,262.85304340277776,4.812586805555555,0.0,0.36595850694444443,148.07471875,5.141203703703704e-08,1.0282407407407408e-07,2.3135416666666667e-07,2.0564814814814818e-08,5.1412037037037044e-09
11,262.8140034722222,263.07373090277775,5.362013888888889,0.0,0.40119791666666665,159.26033506944444,5.2994791666666667e-08,1.0598958333333333e-07,2.3847656249999997e-07,2.1197916666666667e-08,5.299479166666667e-09
11,263.46370138888886,263.1168940972222,4.265454861111111,0.0,0.4085477430555555,139.84294791666667,5.389467592592592e-08,1.0778935185185184e-07,2.425260416666666e-07,2.155787037037037e-08,5.389467592592592e-09
11,261.13247569444445,262.79560763888884,4.754236111111111,0.0,0.48854878472222224,150.63986979166665,5.248553240740741e-08,1.0497106481481482e-07,2.361848958333333e-07,2.0994212962962963e-08,5.248553240740741e-09
11,259.2322100694444,261.99229340277776,3.125186519607843,0.0,0.5592881944444444,137.59710069444446,5.177372685185185e-08,1.035474537037037e-07,2.3298177083333333e-07,2.0709490740740743e-08,5.177372685185186e-09
12,258.9007291666666,262.1358090277778,4.344932291666667,0.0,0.4964064236111111,158.6308888888889,5.460069444444444e-08,1.0920138888888889e-07,2.45703125e-07,2.1840277777777778e-08,5.4600694444444445e-09
12,259.27264930555555,262.5079982638889,5.2704201388888885,0.0,0.3763107638888889,133.79779687500002,5.655960648148148e-08,1.1311921296296296e-07,2.5451822916666666e-07,2.2623842592592592e-08,5.655960648148148e-09
12,258.95316493055554,261.9513489583333,7.396404513888888,0.0,0.34587899305555553,105.60936111111111,5.7404513888888886e-08,1.1480902777777777e-07,2.5832031249999997e-07,2.2961805555555554e-08,5.7404513888888886e-09
12,259.6983628472222,261.8835677083333,6.887699652777778,0.0,0.3031230902777778,135.7204704861111,5.733796296296296e-08,1.1467592592592592e-07,2.5802083333333333e-07,2.2935185185185185e-08,5.733796296296296e-09
12,259.85820397509576,261.8586114224138,6.081811458333333,0.0,0.35799581896551724,122.70304564176246,5.7129629629629627e-08,1.1425925925925925e-07,2.5708333333333334e-07,2.285185185185185e-08,5.712962962962963e-09
12,261.7006736111111,262.17158680555553,5.771961805555556,0.0,0.27578003472222223,148.50918402777776,5.792824074074074e-08,1.1585648148148148e-07,2.6067708333333333e-07,2.3171296296296295e-08,5.792824074074074e-09
12,261.8219756944444,262.04871875,5.346085069444444,0.0,0.28057899305555556,139.11335763888889,5.8388310185185185e-08,1.1677662037037037e-07,2.627473958333334e-07,2.3355324074074074e-08,5.8388310185185185e-09
12,261.8761319444444,262.72575520833334,5.706369791666667,0.0,0.3380256076388889,111.89198958333333,5.6539351851851854e-08,1.1307870370370371e-07,2.5442708333333334e-07,2.261574074074074e-08,5.653935185185185e-09
12,262.3557065972222,262.9458802083333,5.282269097222223,0.0,0.2704473958333333,140.44926041666668,5.534722222222223e-08,1.1069444444444446e-07,2.490625e-07,2.213888888888889e-08,5.5347222222222224e-09
12,262.31460590277777,262.42691493055554,3.740673611111111,0.0,0.30823125,137.90240732121748,5.795138888888889e-08,1.1590277777777777e-07,2.6078124999999996e-07,2.3180555555555557e-08,5.795138888888889e-09
12,262.82610763888886,262.5084079861111,3.645907986111111,0.0,0.3256744791666667,137.08080555555557,5.753472222222222e-08,1.1506944444444444e-07,2.5890625e-07,2.301388888888889e-08,5.753472222222222e-09
12,262.61254166666663,260.31668055555554,3.5621302083333335,0.0,0.402865625,135.36521527777776,5.908564814814815e-08,1.181712962962963e-07,2.6588541666666665e-07,2.363425925925926e-08,5.908564814814815e-09
12,261.93076562499994,261.03488020833333,5.305329861111111,0.0,0.5088083333333333,118.37263194444444,5.701388888888888e-08,1.1402777777777777e-07,2.565625e-07,2.2805555555555556e-08,5.701388888888889e-09
12,261.1243993055555,260.3019722222222,4.702973958333333,0.0,0.48940729166666674,130.3577795138889,5.531539351851852e-08,1.1063078703703705e-07,2.4891927083333333e-07,2.2126157407407405e-08,5.531539351851851e-09
12,258.6295972222222,258.8009704861111,5.663684027777778,0.0,0.46805434027777776,142.33265625,5.2442129629629625e-08,1.0488425925925925e-07,2.3598958333333333e-07,2.0976851851851852e-08,5.244212962962963e-09
12,259.1523923611111,258.5712256944444,5.54784548611111,0.0,0.3354586805555555,129.63707118055555,5.463831018518519e-08,1.0927662037037038e-07,2.458723958333333e-07,2.1855324074074074e-08,5.4638310185185184e-09
12,261.41531944444444,259.3134097222222,5.6411371527777785,0.0,0.22498871527777775,139.37725,5.383391203703704e-08,1.0766782407407408e-07,2.4225260416666666e-07,2.1533564814814814e-08,5.383391203703704e-09
12,262.0012048611111,259.3904583333333,5.579569444444445,0.0,0.2927869791666667,128.43824305555557,5.185763888888889e-08,1.0371527777777778e-07,2.3335937499999998e-07,2.0743055555555556e-08,5.185763888888889e-09
12,261.5716371527777,259.4985399305555,5.365475694444445,0.0,0.2665904513888889,129.14215972222223,5.167534722222222e-08,1.0335069444444445e-07,2.325390625e-07,2.067013888888889e-08,5.167534722222222e-09
12,262.12424305555555,259.9509895833333,5.657994791666667,0.0,0.28724809027777776,126.19861979166666,5.5002893518518526e-08,1.1000578703703705e-07,2.475130208333333e-07,2.200115740740741e-08,5.500289351851852e-09
12,260.2322256944444,260.08920486111106,5.835482638888889,0.0,0.4412980902777778,101.32850694444444,5.487557870370371e-08,1.0975115740740742e-07,2.4694010416666667e-07,2.1950231481481485e-08,5.487557870370371e-09
12,259.6804618055555,259.0684392361111,6.108189236111111,0.0,0.4070145833333334,116.18080381944445,5.37818287037037e-08,1.075636574074074e-07,2.420182291666666e-07,2.1512731481481482e-08,5.3781828703703704e-09
12,259.7023107638888,258.3043402777778,6.769743055555556,0.0,0.2680166666666667,122.61038888888888,5.453414351851851e-08,1.0906828703703702e-07,2.454036458333333e-07,2.1813657407407408e-08,5.453414351851852e-09
12,260.42688888888887,258.82063368055555,4.744703125,0.0,0.2545223958333333,101.50353125000001,5.701388888888888e-08,1.1402777777777777e-07,2.565625e-07,2.2805555555555556e-08,5.701388888888889e-09
12,258.5102152777778,259.2544097222222,5.160646683177934,0.0,0.4014093923611111,115.67410590277777,5.628761574074074e-08,1.1257523148148148e-07,2.532942708333333e-07,2.2515046296296295e-08,5.628761574074074e-09
12,257.2530798611111,258.1959739583333,6.467572916666667,0.0,0.31431927083333333,133.17752256944445,5.7459490740740744e-08,1.1491898148148149e-07,2.585677083333333e-07,2.2983796296296298e-08,5.745949074074074e-09
12,257.3648211805555,258.2665763888889,6.47878125,0.0,0.2894963541666667,135.73415624999998,5.826678240740741e-08,1.1653356481481481e-07,2.6220052083333334e-07,2.3306712962962964e-08,5.826678240740741e-09
12,257.2375659722222,258.31532465277775,4.889862847222222,0.0,0.4511258680555556,92.46486458333334,5.666087962962963e-08,1.1332175925925926e-07,2.549739583333333e-07,2.2664351851851853e-08,5.666087962962963e-09
12,256.03760416666665,257.63137326388886,5.534977430555555,0.0,0.5731651041666667,78.45282118055556,5.817418981481482e-08,1.1634837962962964e-07,2.6178385416666666e-07,2.326967592592593e-08,5.817418981481482e-09
12,257.4761111111111,257.6698003472222,6.896440972222222,0.0,0.2989935763888889,147.4486232638889,6.234664351851852e-08,1.2469328703703704e-07,2.805598958333333e-07,2.4938657407407405e-08,6.234664351851851e-09
